Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFE,3.744559806,3.846586953,3.968381406,3.968658515,3.976300489,3.893673622,4.10130549,4.04650549,4.378748952,4.342689628,4.148279084,3.587643703,2.838008183,3.101741948,2.617658077,2.139542957,1.831230994,1.826008236,1.827185667,2.277841735,2.003120463,1.95973493,2.023797737,1.770485937,1.863809283,1.675980069,1.704305011,1.666514344,1.929370573,1.914091841,1.535153944
AFG,,,,,,,,,,,,,,,,,,,,,,,,,2.431253787,1.992065699,1.896233996,2.566267352,2.335545702,2.087412553,1.945835694
AFW,2.488962277,2.496686256,2.106503721,2.093106425,1.600645296,1.549023085,1.519547806,1.235774003,1.290564893,1.133921507,1.153105447,1.137532809,1.109824245,1.249678463,0.961757811,0.641819992,0.538495878,0.560893136,0.646377777,1.002278007,0.840603005,1.047133485,1.121486089,0.918267937,0.849750315,0.68162968,0.647036024,0.702778408,0.828197026,0.921067617,0.832850146
AGO,,,,,,1.72E-05,1.73E-05,22.25,21.9805,19.43233333,17.46366667,7.1025,5.682830543,17.52258908,5.709280691,4.707392768,2.447848157,5.972268207,2.642011881,17.33469221,6.392603154,4.524353815,2.869932445,3.761479074,3.471180187,3.692240947,3.761495305,3.114054493,3.573120381,4.709610048,4.177584522
ALB,6.052021633,5.848317053,5.651595745,5.44128199,6.117504543,5.651426199,5.626186504,5.862228923,5.617316628,5.167612724,5.88830072,5.791270422,4.670887824,3.199451067,2.54781906,2.053587359,1.379029627,1.28308078,1.238242561,1.249210099,1.246360242,1.309291375,1.320034494,1.336842924,1.381157942,1.350004971,1.567769089,1.820765344,1.984868857,1.51721714,1.558591893
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,8.017569722,9.210380511,11.15003102,11.04783873,11.54027689,10.38701106,,8.565454081,8.061225735,,,10.75188152,8.590834631,7.834841019,7.388907373,6.586358644,6.010140515,6.566794508,7.470165801,6.455886586,6.357173964,6.328276697,5.812903359,5.387565667,5.021794466,4.555601023,4.304079335,4.445036937,4.129745787,5.222358323,4.971477636
ARE,,,,,,,,,,,,,,,,,,6.759061481,8.62972121,7.669537998,8.323722245,5.612105523,4.875531805,4.692306267,4.61147764,3.656470678,3.225974473,3.28052137,3.668022649,5.457107773,6.038592208
ARG,3.098958333,3.465346535,2.704557935,2.738812785,2.162039144,2.299717248,2.313678749,2.28438688,2.124939223,1.880365592,1.450909212,1.506926555,1.421222233,1.422802901,1.457038533,1.473073107,1.241227264,1.140139111,1.136318022,1.220359548,1.148822677,1.184233542,1.091880479,1.060895057,0.883295359,0.847154784,0.788233877,0.792548175,0.762756475,0.886508577,0.814878105
ARM,,,,,,,,,,,,,2.203389831,2.296644333,,4.059311908,3.281867004,3.90939856,3.528096003,3.697374231,3.560024873,3.127249385,2.697714749,2.728372214,2.741996705,2.871931363,2.947613156,3.042574701,3.395579363,4.157049908,4.265646056
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,2.248956904,2.296601945,2.393265216,2.519811819,2.505233651,2.523268379,2.540429752,2.372988832,2.161814883,2.051827509,2.07590586,2.168042858,2.16874608,2.178029886,2.116598589,2.021312568,1.930440067,1.867334395,1.871121813,1.889235741,1.829841913,1.870093879,1.873964621,1.846289689,1.827410769,1.80249268,1.822330926,1.812273234,1.796688089,1.923938334,1.852928258
AUT,1.420246106,1.380051733,1.41299673,1.391175884,1.414158336,1.512623567,1.508758541,1.416677903,1.299181144,1.234154925,1.195660267,1.154217118,1.099214072,1.115584541,1.094453076,1.073232052,1.049682977,1.046433982,1.018072863,0.980246123,0.98031858,0.908240041,0.883527837,0.913640319,0.893480466,0.850142574,0.785813244,0.900457173,0.870705123,0.833379565,0.821232712
AZE,,,,,,,,,,,,,2.400225621,5.000467786,1.94658459,2.736901303,2.254230341,2.324049799,2.412355913,2.625109931,2.267862063,2.312062608,2.24331377,2.426362555,2.629481138,2.299069675,3.417759333,2.864194919,3.291211146,3.325421682,2.791004357
BDI,2.918803369,3.030330243,3.50702489,3.104808926,2.975400785,2.751172646,2.805413158,2.649139912,3.145245149,3.349522133,3.448712473,3.786270865,3.595637948,3.72027582,3.921111198,4.209072899,5.856884919,6.359652961,6.572272507,6.257643657,4.862402213,6.071737158,5.441678859,5.533435389,4.903266843,4.436190041,3.511718452,3.414595248,2.720890527,,
BEL,3.250195386,3.366049436,3.269944591,3.19141317,3.007902449,2.931233854,2.953772624,2.901794793,2.628748416,2.460854324,2.355440459,2.287692847,1.83233253,1.735965893,1.67714315,1.565752151,1.540102651,1.476975796,1.463919265,1.385835559,1.341210276,1.276504166,1.215712208,1.214988156,1.149272139,1.096641182,1.056123069,1.098018764,1.221914517,1.167768437,1.090488217
BEN,2.031651419,1.551371319,1.04929865,1.188970677,1.45869894,1.304931932,1.35509654,1.5695985,1.564091205,1.307896061,1.225157121,,,,,,,,,0.48538923,0.412852302,0.357971127,0.622819458,0.647223227,0.67614985,0.680970685,0.665723324,,0.66395898,,
BFA,2.746691176,2.842689698,3.003303634,2.932183416,3.017167437,1.836525411,2.621893491,2.252586462,2.310812644,2.740774077,2.704892966,2.166869267,2.049651568,1.862529885,1.422884729,1.383042694,1.28708847,1.417055045,1.27636264,1.385531386,1.238046381,1.155515024,1.177934977,1.073055338,1.207005766,1.201894848,1.110321797,1.415726528,1.242912608,1.352764976,1.224785543
BGD,0.857420859,0.915831691,1.060869685,1.270673712,1.17804196,1.054272784,1.112191676,1.168232539,1.246388097,1.290861801,1.223165026,1.214422802,1.36050315,1.429390515,1.529023664,1.566693141,1.539073594,1.571667926,1.567535198,1.584834391,1.357119181,1.288422776,1.048366463,1.002633098,0.998859774,0.97281009,0.989838837,0.997091964,0.938215292,1.028939548,1.184384017
BGR,,,,,,,,,,4.39627075,3.83344349,3.043231573,2.972633843,2.609271612,2.492617286,2.374131284,2.402934109,2.430701355,2.453059147,2.645171956,2.652455762,2.862519544,2.779676555,2.691201472,2.373711682,2.235350267,2.081761908,2.228539901,2.131863983,1.739511501,1.642679166
BHR,5.698891307,6.902581566,8.535161949,4.790336018,4.179305696,4.588158182,5.837762481,5.253253881,5.603045758,5.644661664,5.284791544,5.703750648,5.878071992,5.369855167,5.111302188,5.18323179,5.273939764,5.068487413,5.333103953,5.503621544,3.961670969,4.148081632,4.611106606,4.658832803,4.044928848,3.214381095,3.102947728,2.956990234,2.800161369,3.61053525,3.277755942
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,,,,,,,,3.904372905,2.41669769,1.889602808,1.544219658,1.386533469,1.236152896,1.22061206,1.376586212,1.280341409
BLR,,,,,,,,,,,,,1.622498648,2.790971461,3.621608255,1.699463769,1.26069256,1.768966551,1.495098702,1.366760738,1.346984151,1.438290747,1.400245801,1.2990639,1.358222314,1.498453135,1.709412492,1.649765914,1.453492852,1.372576981,1.341383433
BLZ,,1.158969928,1.437587169,1.534381036,1.543918919,1.559825996,,,,1.199332232,0.867929439,0.79021233,0.763108824,0.816419366,1.023677279,0.98365003,0.93555276,1.082512145,,,0.637640601,0.640861919,0.635154453,0.658829265,0.682599472,0.732853762,0.776926086,0.811211022,1.082517387,1.027406026,0.882120948
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,3.172399893,3.902203322,1.9818473,1.499320703,2.170841736,2.013992525,2.345549228,2.377263176,2.02098132,2.1562887,2.815883319,2.688324857,2.506118833,1.91634981,2.250301234,2.096162258,1.986807543,2.273610301,2.69111086,2.133287095,2.062971513,2.320446744,1.990333715,2.145483398,1.896503305,1.717004423,1.466226984,1.489047584,1.961776603,1.761360756,1.707905055
BRA,1.138434421,1.143148768,1.303534361,1.254580323,1.199541045,1.429523122,1.220388728,1.743994031,2.118072205,2.68625,2.363841025,1.963333333,1.521528861,1.927922815,2.016007789,1.86213698,1.6548435,1.577688316,1.66229192,1.645474667,1.730726147,1.951882445,1.895771199,1.503477636,1.461268409,1.524013393,1.481084895,1.4662921,1.441924093,1.538625697,1.539406981
BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,,,,,2.574084402,2.88778814,4.670729808,3.792514955,6.6299771,6.21043627,6.437735269,6.404350125,6.245144781,5.740231735,5.982471359,5.477265965,6.249493831,7.183964552,7.529843893,6.130418352,4.06920549,3.886397608,3.870782758,3.711419618,2.532730088,2.349427638,2.303963195,2.380152244,2.261792369,2.941072032,2.850487901
BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,3.207620529,2.978298115,2.69474386,2.326337698,2.437270832,2.184731489,2.663595803,4.794414575,4.899677023,3.56901008,4.445158035,4.603469927,4.482809049,4.933491973,4.008120396,3.506479719,2.899521498,3.197204627,3.779398844,3.092073755,3.191242951,3.831223033,4.11020649,4.007366589,3.505874041,2.858004185,2.754546095,2.90001469,3.097620399,3.262820738,2.75907988
CAF,,,,,,,,,,,,1.568069342,1.642125317,1.497087845,1.255882652,1.16678192,1.210192071,,,,,,1.08695557,1.263854401,1.153088004,1.089759933,,1.089077245,1.549880994,1.747970741,2.409960175
CAN,1.764448615,1.709915638,1.954343585,2.081196249,2.117188855,2.097376234,2.109197118,2.062576371,1.986767119,1.934614309,1.958793742,1.895444339,1.8616877,1.821753504,1.696680257,1.554090071,1.403752581,1.246243202,1.256293902,1.241703064,1.114349802,1.133356283,1.116869147,1.111937307,1.104189391,1.107105424,1.122524729,1.18579023,1.245518367,1.377555631,1.194338338
CEB,,,,,,,,3.598332454,3.947421532,4.052839734,,2.740756476,2.818738233,2.658570829,2.677709304,2.364451503,2.242184369,2.249506056,2.116159433,1.953459711,1.860185079,1.89143553,1.893633395,1.859247833,1.751988874,1.773333844,1.693995506,1.651370723,1.529402973,1.521047905,1.471844809
CHE,1.678606546,1.662802221,1.728194511,1.748805589,1.701248303,1.824971868,1.661021951,1.561866055,1.564805264,1.524165367,1.572147188,1.537824886,1.523709272,1.366964345,1.332284094,1.355810883,1.283756802,1.220864103,1.185203901,1.086212205,1.029280117,0.99188008,0.95638835,0.926630419,0.888925075,0.833064037,0.753808478,0.718232324,0.722484412,0.731793377,0.687220166
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,6.48209287,7.022118889,8.877267738,7.575222602,7.605406176,6.900608611,6.288002199,5.638071075,4.13999608,3.590029509,3.401654859,2.849842767,2.628510469,2.706922937,2.597544983,2.562064629,2.449320898,2.498201924,2.589837226,2.713631594,2.688615886,2.647049152,2.531542942,2.70297151,2.712290407,2.534762993,2.506082143,2.330980634,2.583652259,2.276507868,2.254240915
CHN,,,,,,,,,,2.447101315,2.454016116,2.311243412,2.449542068,1.928066874,1.693479599,1.686233887,1.65272667,1.632650673,1.655080691,1.871465914,1.835759685,1.983086244,2.059364653,1.996288936,1.938508233,1.871858023,1.869591636,1.750164585,1.716042546,1.893523796,1.733519862
CIV,1.164286711,1.091036048,1.142167706,1.115046625,1.025590419,0.996969504,1.05352867,1.217098753,1.249140612,1.330374658,0.964774733,0.994003863,1.017086803,0.973500965,0.731597908,,0.611814464,0.577204483,,,,,,1.006751824,1.096073443,1.058065308,1.086579561,1.150833029,1.101704681,1.251735726,1.127105101
CMR,1.555817726,1.818915609,1.990519146,1.890684084,1.740219092,1.339835729,1.217823458,1.250025497,1.284796155,1.333689155,1.474566613,1.514551699,1.532605614,1.326124551,1.310340092,1.251644839,1.224837883,1.301241746,1.396509438,1.443852391,1.324748865,1.290360035,1.338506756,1.383806998,1.401603832,1.143900624,1.229793943,1.241592993,1.255590741,1.233834189,1.288375177
COD,,,,,,,,,,,,,,5.226085685,,,1.546801091,1.410851124,0.428454161,1.158150664,0.220260773,,,0.880645711,1.336604385,1.380795458,1.419205358,1.226124287,0.808542544,0.656239765,0.851731339
COG,3.365982242,3.187096179,3.345045678,,2.253103808,2.575195715,,4.374167391,,,,,3.829288608,3.644869108,,,,,,,,1.792224541,2.123352384,2.432293399,2.440179903,1.518137941,1.569342919,1.916288944,1.79027941,,1.662590448
COL,1.830121649,1.755120362,1.713850959,2.219937527,2.325894964,2.054016609,1.944619591,1.983135416,2.199244755,2.188183807,1.8601593,1.853481783,2.106677943,2.525267018,2.508407013,2.831626581,4.445393254,2.801787886,3.440985742,3.762742058,3.031683539,3.323872819,3.417127624,3.463988691,3.465015174,3.374679694,3.295824991,3.286301709,3.737246986,3.886963837,3.636915046
COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,,,,,2.792398965,2.463444386,2.335531481,2.103676174,1.913885606,,,,0.992592471,0.756580531,0.838878589,1.265080851,0.84417531,0.831007455,0.858540442,0.838543201,1.154025913,0.753615197,0.66548029,0.648753559,0.630978438,0.649497233,0.564741208,0.524703169,0.601269382,0.490877611,0.495061947
CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.380960052,3.326856112
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,1.270291696,1.577157899,5.391477698,5.700256029,5.369355098,7.374035613,7.264776122,9.129286044,4.074952605,4.023989196,3.041034215,4.524714829,5.57391077,4.676317946,2.73385097,2.822090151,3.153222159,2.130160735,1.985163124,1.955769162,2.037469743,1.899997863,1.684599658,1.629704944,1.816819508,1.852924551
CZE,,,,,,,,,,,,,,2.330404066,2.283400858,1.843622773,1.731904688,1.662045791,1.82593182,1.859069923,1.877356956,1.751249558,1.824406968,1.892764044,1.713703173,1.7788222,1.567835336,1.423716289,1.232471567,1.310564143,1.194772181
DEU,2.96134976,3.041879689,3.034295629,3.026973941,2.926224662,2.867379484,2.790328567,2.772299026,2.64090993,2.532430534,2.518432707,1.997834988,1.860479941,1.693538323,1.550276433,1.495022014,1.46585846,1.409301733,1.390894786,1.395074355,1.358883033,1.323438303,1.327958121,1.316924865,1.268957396,1.065629701,1.199302958,1.172471765,1.209034004,1.310604073,1.266826626
DJI,0.535539602,1.415326001,7.485064011,7.659693166,,,,,,,,6.650884508,6.760028054,6.158737241,5.757444699,5.791646029,5.080478793,5.474986078,5.65087454,5.478089713,5.069101191,,,,5.607179054,4.507756783,4.58763424,2.901074893,2.627582525,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,2.363092523,2.438666392,2.419895025,2.364742876,2.235470726,2.104672107,1.944819237,2.031647483,2.087470632,2.024220137,1.950757035,1.95468015,1.889377285,1.90719767,1.770109883,1.685314665,1.644816658,1.615961205,1.608026388,1.564854723,1.457444051,1.53238072,1.508149852,1.46685125,1.423704234,1.3114885,1.377492014,1.307246829,1.35500459,1.350178625,1.398621787
DOM,1.583543216,1.720128253,1.582040078,1.366505433,1.198895981,1.210052351,1.344154055,1.018139942,0.880047488,0.800367985,0.675729388,0.348155032,0.559086816,0.755070036,0.733765624,0.549477868,0.63365161,0.796926407,0.780062374,0.816243888,1.030096472,1.213496052,1.058919211,0.764145027,0.687618052,0.766536372,0.683423361,0.627619057,0.699861657,0.66746117,0.667531705
DZA,2.102063296,1.818048875,2.063097441,1.951213252,1.755124007,1.643706897,1.787213666,1.856376277,1.749698749,1.540123779,1.461070586,1.210834059,2.14013213,2.505631577,3.146430012,2.935027107,3.094088396,3.637403468,3.965673788,3.755079983,3.433385635,3.820695463,3.700829359,3.251210893,3.283884523,2.83417835,2.643807548,2.923321027,3.024747141,3.848513698,3.518012609
EAP,,,,,,,,,,2.374644405,2.345328673,2.277741582,2.328025858,1.989984971,1.879675311,1.819064474,1.756555946,1.718691494,1.630159806,1.74900045,1.674127185,1.79854996,1.853818317,1.843730556,1.776945742,1.701642709,1.684282073,1.628809398,1.60042283,1.755375309,1.596624195
EAR,4.561339918,4.790395854,5.561559326,5.131841719,5.005987236,4.717430528,3.940084483,4.604434416,4.261093112,3.825171378,3.573559199,3.551877809,3.156438451,2.962387629,2.787809283,2.715350595,2.593824117,2.716044662,2.79365392,2.639061682,2.531705821,2.522810628,2.48334694,2.433923208,2.36804802,2.33300664,2.252382206,2.246575541,2.22892276,2.525772545,2.317978698
EAS,1.741215398,1.763966755,1.85091581,1.764310193,1.722820516,1.713566966,1.527596257,1.505687391,1.473379743,1.581870304,1.597727194,1.55702831,1.565694788,1.48651627,1.433755037,1.398089391,1.431705738,1.442592554,1.407776893,1.407822135,1.350203301,1.416034397,1.453672004,1.454078273,1.434325321,1.449023077,1.476051523,1.478710729,1.472085872,1.574008258,1.485467787
ECA,3.900313297,3.82453187,4.298151312,3.937605205,3.672848474,3.589230401,3.691610485,,,,,,2.681717011,2.766707339,3.007558214,3.041779391,3.228301195,3.345063707,2.838219993,3.291929415,3.142791289,2.963247294,3.124680538,2.796311032,2.397580702,2.2386277,2.222280188,2.201892412,2.13956214,2.225690679,2.038664534
ECS,3.035529228,3.116249565,3.205829315,3.17405594,3.117213428,3.078582011,2.926413668,2.886801516,2.761968759,2.670547165,2.601405332,2.468763046,2.428679375,2.329952165,2.24898237,2.038644581,2.015990253,2.008365475,1.896473762,1.87847426,1.8567714,1.827112887,1.848864626,1.834702556,1.793564175,1.731504194,1.727852575,1.703597662,1.728356459,1.826287979,1.768913248
ECU,1.781224699,1.677840318,1.654002831,1.57477835,1.485232327,1.779738554,1.837386828,1.966316149,1.977626848,1.923989193,1.890323788,1.778360165,1.667206599,1.821421501,1.559343468,2.34132011,1.950397527,2.104171235,2.357234865,1.751925046,1.452075953,1.569375982,1.768891985,2.278553365,1.940332799,2.298402791,2.029825877,2.56823582,2.665041736,3.117418088,3.010551292
EGY,6.160310278,7.416909621,7.188960605,7.958673933,8.26523207,7.856933059,7.498130566,6.528742771,5.060876623,3.968098958,3.467699536,3.611744704,3.215500632,3.097736992,3.153934651,3.082036234,2.97481187,2.841485218,2.659383291,2.569767478,2.55126514,2.98556856,3.278454797,3.17728527,2.877531237,2.714220407,2.606218603,2.379634675,2.180785485,2.032645043,1.952967042
EMU,2.718595638,2.799909702,2.839495241,2.818311144,2.750788589,2.695955152,2.625576494,2.634132373,2.52627664,2.425160069,2.357704102,2.165975702,2.065021039,2.002679231,1.925106585,1.798715189,1.782946471,1.746694352,1.700627472,1.676058816,1.639651988,1.59148909,1.576505769,1.573949074,1.557938112,1.467983877,1.469869053,1.427344244,1.465084037,1.553307029,1.479951544
ERI,,,,,,,,,,,,,,21.32911392,12.71594203,19.53911241,20.34481906,11.86041497,32.49706661,34.37776845,32.65567119,22.13679156,20.67187836,20.86574531,,,,,,,
ESP,2.489895785,2.582108745,2.660306746,2.9362729,2.966005504,2.954721708,2.62503668,2.614700689,2.489375217,2.359675142,2.293305209,2.129192231,2.042803676,2.011871737,2.001337402,1.917022395,1.814439016,1.722815679,1.757319949,1.755234589,1.725517988,1.629584033,1.455973702,1.422544393,1.43022118,1.387177754,1.370007461,1.363106312,1.367620485,1.358353837,1.387378124
EST,,,,,,,,,,,,,,0.761751961,1.041630274,0.958098327,0.873596074,1.046772487,1.067491718,1.287113364,1.376327115,1.502214462,1.667129501,1.743049295,1.699689225,1.450919932,1.387562066,1.657320236,1.767197613,1.799059796,1.700425622
ETH,8.708582133,7.536958032,7.539018428,7.179617834,7.969148162,6.823904199,6.697237569,6.855673685,8.50143611,10.27664846,9.657969809,5.705131545,3.441708349,3.071688351,2.868438702,2.225616054,2.117138489,3.343177478,7.276936149,9.506942683,7.613843906,4.349020778,3.719388099,3.238842734,3.072650407,2.812218375,2.307149324,1.89627733,1.515847964,1.204601578,1.153942527
EUU,2.724331431,2.803341901,2.834250215,2.8088203,2.738529367,2.699502818,2.611398473,2.634235311,2.538676219,2.450007893,2.37914535,2.187303746,2.08758277,2.024711423,1.946062294,1.813149454,1.795937598,1.761303287,1.718065969,1.691862766,1.654468282,1.610537294,1.594268886,1.588869219,1.563771744,1.483683391,1.479162342,1.438863911,1.457743705,1.534727711,1.469559311
FCS,4.075312843,3.847987858,3.191928685,3.766297,3.827843405,3.162993458,3.14092753,,,,,,2.155772207,2.441850978,2.613851982,1.779739827,1.434793759,1.755542391,1.787760533,2.444834812,2.256633881,2.152390812,2.117749372,1.960934591,1.937715509,1.846562584,1.767623404,1.846035305,1.896591914,1.837200438,1.542322138
FIN,1.67093548,1.545586731,1.64375015,1.823263814,1.604041801,1.676579073,1.723909953,1.64553301,1.607691173,1.534314492,1.563351499,1.781231036,1.907131012,1.868011507,1.755603595,1.422541499,1.530472271,1.535155051,1.463175558,1.223103772,1.241147504,1.144512833,1.154637229,1.446857263,1.470163565,1.46451774,1.442401862,1.287520506,1.390939404,1.560742356,1.49175816
FJI,0.862051438,0.919420509,1.154967799,1.241420841,1.222607935,1.133157925,1.043961754,1.969527484,2.052015089,2.270106632,2.10875526,2.166788254,1.840414107,1.808559319,1.702637273,1.62578739,1.424246345,1.364959581,1.259188866,1.131806343,1.756243418,1.82458369,1.548566731,1.486500874,1.583875953,1.323594614,1.608599017,2.237099998,1.52095281,1.786579257,1.605128941
FRA,3.155205085,3.24613261,3.223839134,3.237131775,3.187369251,3.143932802,3.085765016,3.120451605,2.963180609,2.879935312,2.805267627,2.812136438,2.690660711,2.689534806,2.66037496,2.492496189,2.414473951,2.375409653,2.226208307,2.17784297,2.085018245,2.03069529,2.04625799,2.095680413,2.104350835,2.023706919,1.9750983,1.907528634,1.897075896,2.098147335,1.969419353
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,1.603627516,2.28680324,2.447640676,2.553586628,2.255494152,2.859046984,3.995927717,,,,,,,,,,,,,,1.801452248,1.793952098,1.783170277,1.668327933,1.613166169,1.248682169,1.28261921,,,,1.871622566
GBR,5.019903459,4.983763369,5.381326521,5.39688559,5.508079498,5.320704619,5.059823737,4.686668443,4.214287628,4.040954332,3.983217695,4.116802423,3.864717766,3.590649512,3.381933718,2.854199491,2.724592322,2.560148772,2.495962275,2.422909593,2.372796645,2.411122101,2.485659675,2.552062015,2.497821368,2.422716076,2.369674403,2.374657771,2.487150085,2.647724533,2.567999605
GEO,,,,,,,,,,,,,,,,,2.210173027,1.253587669,1.136973956,0.924374856,0.615582491,0.740186005,1.000532997,1.068489125,1.373838972,3.339169797,5.218306951,9.159116517,8.520118395,5.606597051,3.709632391
GHA,0.773574779,0.741113532,,0.341179539,0.593211882,1.000443087,0.900516844,0.892627346,0.437880518,0.430846522,0.276510427,0.368975045,0.37734722,0.42195164,0.426586696,0.335747717,0.286903633,0.287938176,0.334707661,0.3336711,0.4436304,0.264452813,0.260305615,0.30375831,0.277570912,0.260967076,0.262213533,0.370332915,0.2940335,0.336757871,0.282687655
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,0.902357646,0.793828345,0.639108638,,,,,,,,,2.38055426,1.694640615,1.340709363,1.356116905,,,1.172819262,1.254991803,1.595131143,1.534637514,3.100210546,3.324680244,2.441181415,2.22856441,,,,,,
GMB,,,,0.34090903,0.477501573,0.551225895,0.563939017,0.631086622,0.810531317,0.95839227,0.461265972,0.504243267,0.409650499,0.279219754,0.255557492,0.30461567,0.397307469,0.407575946,0.384833815,0.325833061,0.315793599,0.234862059,0.24438081,0.227388636,0.192621402,0.277027429,0.260242378,0.355318377,1.094917658,0.482205428,
GNB,,,0.008694578,0.013478315,0.015024038,0.010903144,0.024396442,0.058086957,,0.181085044,,,,,0.317965024,0.49556809,0.566593083,0.650521153,1.404761905,,2.628030362,1.626726771,1.558602899,1.575423111,,1.894599283,,,,1.550257692,1.823879576
GNQ,,,,,,,,,,,,,,,1.98642304,2.045616853,,,,,,,,,,,,1.501825824,1.482309067,2.474929604,
