Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
GRC,4.660805995,5.735701309,5.626593458,5.172476663,4.835444337,4.692566938,4.128015122,4.255520448,4.198232231,3.765869465,3.798260327,3.48486511,3.62980089,3.600124696,3.581972329,3.173190196,3.311913282,3.36586889,3.533868815,3.360469945,3.46535532,3.251412856,3.077374575,2.493894752,2.60567253,2.836596277,2.78341887,2.679305921,2.983052345,3.224841138,2.750218262
GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,1.316851537,1.889449104,2.025718678,2.035934099,2.190849287,2.007370436,1.667497995,1.750710007,1.869076997,1.80285163,1.728011563,1.268437264,1.472620375,1.267060171,1.178534599,1.080427374,0.895717414,0.742817943,0.720839851,0.67560076,0.918401635,1.052062929,0.762245026,0.815655343,0.479416089,0.383913657,0.431829465,0.398456601,0.468231103,0.395326074,0.441382604
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,3.700265252,3.944896681,5.126556017,4.516348774,4.674705882,8.436863544,5.355855856,3.08608877,2.663766014,1.583736689,0.90582828,0.582892778,0.969692301,0.950952236,1.005936721,0.915520386,0.787830934,,,,1.765977248,2.017945623,2.293286681,2.199716827,2.809324834,1.410485837,0.805815135,0.914399668,1.008881075,0.981015648,0.905210396
HIC,3.691252268,4.001139117,4.60998489,4.385149411,4.405573541,4.464405662,4.046464996,3.897434804,3.633709087,3.556522578,3.446767991,3.140863676,3.064800412,2.897094999,2.698872453,2.441580932,2.378817839,2.398574774,2.338195712,2.257183532,2.265900234,2.299493669,2.415179664,2.497571932,2.512064831,2.524839639,2.516695058,2.493882645,2.588447551,2.85274769,2.813381712
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,2.221356196,2.145770527,2.307559842,2.274943126,2.440494125,2.582772359,2.77011947,2.950030102,2.853745541,2.670795433,2.201483609,1.544685546,,1.157829785,,,,,,,0.72992906,0.822610515,0.809187514,0.998264922,0.682692754,0.641478464,0.692430001,0.776008265,0.953978556,1.074910696,1.074457208
HPC,2.725460008,2.857361229,2.885150155,3.154018327,3.162657855,3.079206753,3.168255987,2.722168705,2.900023937,2.970252578,3.293002968,3.108791133,2.121415232,2.3037152,1.927653347,1.556301262,1.451114922,1.469628419,2.139173787,2.383111782,2.038688114,1.943458454,1.83582588,1.558071877,1.888074826,1.530095994,1.606977394,1.787590189,1.848899493,1.83012463,1.312435686
HRV,,,,,,,,,,,,,7.607386443,10.72675715,11.14817729,9.175691323,8.163214704,7.521586424,5.595251297,4.416376933,3.020986603,2.704608554,2.709843611,2.027701044,1.741865921,1.745643601,1.670118856,1.616797625,1.831726129,1.789821051,1.681190044
HTI,,,,,,,,,0.088607367,0.089119409,0.102173248,0.111550388,0.113783289,0.106326028,0.077784781,0.106210123,,,,,,,,,,,,,,,
HUN,3.34257975,3.333760739,3.243306994,3.335936628,3.147675013,4.972429138,3.22373255,3.155577299,3.596223271,2.786162062,2.563538027,2.161469799,2.179653172,1.90656829,1.824134384,1.324727483,1.25906104,1.476684403,1.272164175,1.4336126,1.513100227,1.57012709,1.593773802,1.642621594,1.472723819,1.409836156,1.218566507,1.267214251,1.179767562,1.125985152,1.021990357
IBD,3.024170068,3.343553426,3.498924311,3.483638043,3.229667523,3.287387232,3.48079901,3.334155128,,2.741019517,2.450267012,2.2097001,2.404605182,2.262997689,2.230024312,2.149287605,2.066933543,2.051669918,1.906592813,1.969206215,1.894755195,1.974383902,2.019532704,1.988387402,1.932944899,1.926524804,1.891609113,1.85415475,1.86757861,2.050593919,1.903108235
IBT,3.17060912,3.366738902,3.50802884,3.552149336,3.351291308,3.365362877,3.506451278,3.309075023,,2.775817126,2.537918757,2.347431584,2.465513989,2.334464805,2.285649963,2.15985483,2.059063902,2.034986212,1.913272442,2.014889153,1.93511537,1.999721785,2.042622465,1.997490896,1.948762392,1.923606264,1.882483655,1.851746417,1.865327057,2.03735895,1.888034538
IDA,3.909889758,3.453099414,3.542431676,3.894129917,3.994793186,3.763918861,3.646643641,3.166978083,3.115436707,3.104600954,3.273394946,3.378585882,3.127834037,3.119816685,2.929390544,2.277056232,1.978516068,1.862633899,1.98346762,2.626875704,2.434917562,2.325860711,2.322256884,2.101707219,2.1342469,1.88811166,1.769568706,1.819521069,1.836007236,1.861753212,1.668586731
IDB,3.855653606,3.212555637,3.092873388,3.307114551,3.109910759,2.966108759,3.15928449,3.071794829,3.225341093,3.194367472,3.034068975,3.027124592,3.144068771,3.090811212,2.519072876,1.980090965,1.778765398,1.648459998,1.588206534,2.585739882,2.390729971,2.269728444,2.388641305,2.166211917,2.094112657,1.874899204,1.625120004,1.585333896,1.563855428,1.525913611,1.491093431
IDN,2.917217691,2.884622001,2.90192827,2.39812942,2.285420259,2.170599354,2.009765396,1.72218767,1.530841059,1.389136341,1.41049292,1.324064184,1.356876007,1.223557809,1.266155617,1.226309861,1.264392528,1.497741738,1.019116844,0.810812654,0.684483764,0.572792653,0.700120209,0.909285037,0.945714622,0.750789394,0.658702778,0.712361931,0.578945804,0.571133892,0.617587092
IDX,3.960925311,3.869164026,4.289455189,4.667379326,4.917684431,4.578067139,4.072784835,3.249511304,3.025040842,3.025524119,3.437651784,3.612170831,3.115122179,3.141234119,3.315764104,2.688161943,2.268008533,2.170760185,2.585363999,2.660604586,2.475151202,2.380412791,2.255440662,2.043856032,2.170505632,1.90072669,1.926104476,2.071219781,2.098789601,2.154510703,1.848144206
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,3.13378133,3.186248122,3.345117666,3.32306866,3.416875594,3.569030278,4.106468681,4.231317527,3.728671783,3.534179728,3.14621461,2.909974328,2.704839706,2.823542246,2.664673727,2.578483572,2.472768225,2.647732426,2.727311417,2.957195647,2.948929906,2.924435546,2.82686683,2.677776932,2.828752248,2.910587502,2.68038156,2.478246528,2.631460781,3.129384727,2.889463272
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,1.665267012,1.580606618,1.591236948,1.492631233,1.412439425,1.416044204,1.423205265,1.282300247,1.199434153,1.105476119,1.203503284,1.253935313,1.20411855,1.139225149,1.108732591,1.014359388,0.989927159,0.924066127,0.823869516,0.750676499,0.695697742,0.703517156,0.63401372,0.587540936,0.568322292,0.540612699,0.513151244,0.508754794,0.57698782,0.601169021,0.574760722
IRN,5.343150185,8.190380823,7.906890638,7.09708065,6.354853844,6.51241844,6.079335975,5.889107789,6.269777621,4.557980493,2.942650125,2.169707967,1.789305444,1.700361202,2.073010005,2.154165885,2.244864511,2.498874725,2.629079248,2.404551738,2.295042222,2.418179297,2.174576366,2.405040265,2.834557805,3.036654498,3.3151938,2.653982821,2.683341921,3.047705549,2.786548061
IRQ,5.511524667,10.82953444,,,,,,,,,,,,,,,,,,,,,,,1.675589368,2.242580305,1.897571722,2.239928025,2.367759824,2.899140076,2.70935228
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,18.91933663,20.26226862,18.38821008,15.54688868,16.18222892,16.60064353,14.76771288,16.90014495,15.94709456,12.44573265,12.36268619,15.58698291,10.92507753,11.52324399,10.11996584,7.918743906,7.729654187,7.47926786,6.980216666,6.530123302,6.297164983,6.508063123,6.59401334,6.486405973,6.358035113,6.26491269,6.049564455,6.367865558,6.391801097,6.148111929,5.936345029
ITA,1.763643237,1.821112506,2.005372903,2.01650142,2.008607774,1.93636892,1.977142642,2.060353644,2.072857459,2.02642732,1.880798413,1.858852684,1.751976983,1.786767973,1.71374276,1.467843143,1.588492279,1.626692799,1.644508879,1.683299798,1.741059504,1.679364738,1.706187246,1.708995537,1.68267327,1.600968764,1.521343326,1.447052519,1.535674797,1.554210702,1.500494576
JAM,,1.50794249,1.62772068,1.385989247,1.059731795,0.891059849,0.853933329,0.770446354,0.807990672,0.929262992,0.840785086,0.758524568,1.107838246,0.82190641,0.629920603,0.538709243,0.567656627,0.655054827,0.544947829,0.511051526,0.486319761,0.50435895,0.585431034,0.581596298,0.535969968,0.527663695,0.608922319,0.65245791,0.953354274,0.947227445,0.874179484
JOR,10.64587859,10.00897356,9.939695142,9.850838161,9.216300284,10.04810913,9.774560256,9.577580589,9.363614696,9.070780953,7.751067583,9.973089562,6.924248719,6.977109417,6.539457019,4.454248505,6.026917517,6.131506209,6.274621651,6.282233221,6.256556426,5.893078535,5.446014467,6.001059482,5.141721289,4.79532279,4.659324009,5.851282566,5.994971561,6.39138388,5.741499828
JPN,0.906794213,0.916648153,0.926375567,0.952297427,0.958404159,0.959397914,0.962811252,0.965510913,0.949708859,0.940781036,0.941791766,0.940821904,0.94831244,0.950663825,0.9228718,0.916876617,0.911247076,0.920437898,0.938594775,0.945248337,0.91598561,0.931672842,0.94035754,0.94004661,0.926604016,0.9169168,0.902988432,0.884987382,0.907855046,0.972969566,0.949032561
KAZ,,,,,,,,,,,,,,1.062620209,0.838731749,1.032421663,1.20199446,1.112939006,1.149738283,0.819607059,0.78464508,0.999817479,0.998337702,1.029927459,0.988239741,1.036321239,0.978998796,1.296876822,1.154668506,1.103033241,1.014415565
KEN,4.515319835,4.225324839,4.572783179,4.195233924,3.476912474,2.375757456,2.50357532,3.133743491,2.945553395,2.740851686,2.888214958,2.35425809,1.900746762,1.837741595,1.641252808,1.646716231,1.417954703,1.340638598,1.220122519,1.186974148,1.313742032,1.504754902,1.632407811,1.650099843,1.614194237,1.690587014,1.45517741,1.54791228,1.615850294,1.365075717,1.369985258
KGZ,,,,,,,,,,,,,0.852955679,0.825055559,1.090281591,1.790516937,1.547980068,1.763018686,1.590634088,1.851247589,1.882678682,1.454422566,1.615087079,1.696728798,1.683306778,1.614401811,1.665639507,1.338821859,1.18919891,1.433109918,1.611018527
KHM,,,,,,,1.146850882,1.574245346,1.278203562,1.992453582,2.071375594,2.327896585,3.145933014,1.761289499,3.8423429,3.577310579,3.238454583,3.003361162,2.6620479,2.510029082,2.20981321,1.774810531,1.519617405,1.447518851,1.296742212,1.127579071,1.04310008,0.914612028,0.798217508,1.313127999,1.493096881
KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,6.398772113,6.415857298,6.240894485,5.726813608,5.254535393,5.225531685,4.948256251,4.46860555,4.281215938,4.290235295,4.002304289,3.711127841,3.69027269,3.417894838,3.192752669,2.892332986,2.743479663,2.663387808,2.794442004,2.49257722,2.45731752,2.427877741,2.315474377,2.328664618,2.331064888,2.467282737,2.48836867,2.469638856,2.489402769,2.603514106,2.462719203
KWT,3.313990974,4.127006677,5.954296749,6.830511261,6.754863813,6.434108527,7.236209879,5.976255415,8.236618742,8.539829203,48.51726727,117.3498232,31.78602445,12.44021918,13.25923878,13.58158131,10.29264847,8.086475871,8.796559793,7.590223879,7.150148657,7.700626085,7.39919407,6.54392425,5.804460886,4.343025942,3.542645786,3.590326759,3.006072721,3.971806323,3.756148142
LAC,0.828104585,0.897042988,1.196199673,1.726926953,1.565107281,1.518449622,1.671217413,1.684906485,1.429960966,1.957606903,1.621940884,1.371244227,1.214791947,1.2605344,1.388293075,1.530954847,1.467789145,1.280876334,1.324583402,1.231206475,1.186097572,1.227120783,1.166912168,1.074129135,1.04634676,1.106276745,1.071610006,1.141051999,1.187700582,1.37733993,1.349548196
LAO,,,,,,,,,,,,,8.67531237,8.107511278,7.522004062,5.834195587,4.186706844,3.839007037,2.594217254,1.057742579,0.791543217,0.717115235,0.583934898,0.492156926,0.433725286,0.392508609,0.343162745,0.312173796,0.273820907,0.217194753,0.204567129
LBN,12.35714286,9.583333333,9.286451306,13.45562059,10.9687267,6.286976015,5.26383955,1.121846578,1.186578171,,7.551951343,5.154888674,7.983998316,6.011278768,6.997713166,6.711927989,5.661852427,4.305154639,4.023252256,4.770439292,5.392100304,5.447896245,4.753300903,4.675691109,4.514245069,4.478931727,4.576037849,4.632398404,4.001314491,4.020042001,4.126553124
LBR,1.491751492,3.112817484,5.017941891,4.706096672,2.940483206,2.95430518,2.895362663,2.287212171,2.407781951,,,7.183908046,10.13422819,18.98379052,29.72768533,,,,,,,,,,0.634351669,0.856442096,0.476173999,0.311075183,0.497952236,0.651749771,0.816738926
LBY,2.922364358,1.755113763,2.240525777,,,,,,,,,,,,,,,4.078026716,5.297441532,3.783860245,3.146863674,2.413507858,2.06923852,2.072048072,2.071074457,1.52811116,1.120335406,0.946677517,1.489851081,,
LCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCN,1.476857348,1.545538523,1.883719186,2.201330801,1.921398217,1.736242501,1.907933311,1.894539312,1.648221197,2.06424763,1.689707668,1.453600167,1.306394342,1.359057057,1.44437339,1.583248936,1.50309911,1.360832358,1.391639772,1.311195695,1.272256821,1.302478634,1.222861988,1.147037088,1.136981717,1.21301941,1.196566063,1.242136798,1.288931128,1.403055878,1.362867428
LDC,2.660244147,2.675320503,2.740158099,3.271169547,3.219808912,3.033332866,3.246045416,2.679080336,2.899777664,2.946903158,3.567529956,3.462799151,2.912483306,3.708537841,3.450087383,2.335654804,1.990879577,2.092050875,2.267150269,2.935460257,2.331626604,2.172353246,2.052678988,1.941527507,2.154087318,1.951063335,2.121931033,2.191493349,2.36562144,2.467103279,2.08362924
LIC,7.113311768,6.47693068,7.508949584,7.484882907,8.027921232,7.304764231,6.413498254,4.924302721,4.868263869,,5.280754135,5.393497298,5.003105658,4.886198213,5.199813127,3.318711767,2.886041817,2.898488015,3.63280958,4.156375649,3.438441784,3.54957498,3.495932693,3.151963095,3.39000332,2.759121179,2.807892643,2.936264849,3.016072447,3.054718961,2.578763072
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,0.765779308,0.626798424,0.544740926,0.889137425,0.922430502,3.160769823,2.696658012,3.393146709,2.371183249,1.798595424,2.328487433,3.082087849,3.367639901,3.431785654,3.729338058,5.861132243,5.519783161,4.630602074,4.643464081,4.03016384,5.033872968,4.286990589,3.34258944,2.868911827,2.997358479,2.639533395,2.798773599,3.260608357,3.243601784,3.16189871,2.70074784
LMC,3.386352355,3.324056709,3.368069305,3.504945676,3.434217984,3.562770551,3.813825622,3.738419386,3.507801611,3.234295671,2.96877926,2.856079809,2.7664672,2.895314832,2.670164398,2.521409105,2.333549739,2.314468924,2.300583102,2.701566346,2.588586126,2.617760857,2.552774704,2.418869196,2.415019009,2.386240913,2.225807857,2.148506342,2.178957052,2.459231816,2.333113167
LMY,3.164036314,3.356204775,3.474866985,3.516452962,3.333445606,3.401256842,3.542386455,3.319823266,3.100342658,2.716366418,2.506044389,2.327778953,2.156479049,2.070612678,2.028898904,1.984953106,1.903157564,1.846467327,1.834493523,1.96158072,1.859390242,1.910972965,1.945012042,1.888811872,1.845751674,1.796167339,1.743336748,1.717485556,1.7301985,1.925287357,1.776611524
LSO,3.158536585,3.311510353,4.357736659,4.013056836,3.979143798,4.314099075,4.839987326,4.181313074,3.369755245,4.307714659,3.550475988,2.888846955,2.706453525,2.475472663,2.74112241,3.241889376,2.824673663,2.712177347,2.851928467,3.562451192,3.284926128,2.744178023,2.516392953,2.369000919,2.131662938,2.049259616,2.074224991,2.368154586,1.547920806,2.72268167,3.162519868
LTE,,,,,,,,,,,,,3.257139192,2.823344993,2.711669704,2.428314767,2.318969303,2.333241948,2.173617156,2.255590503,2.284267933,2.371012415,2.38045458,2.278068843,2.18318539,2.123623265,2.083579513,2.028500654,2.025602666,2.205001664,2.079948716
LTU,,,,,,,,,,,,,,0.812260643,0.493377598,0.454372874,0.503980009,0.747111153,1.229254336,0.970102492,1.21669999,1.361943638,1.271288746,1.121228498,1.195943282,1.163454008,1.165184813,1.113607567,1.131608552,1.082803783,0.878659092
LUX,1.041844203,1.093420029,1.077152008,1.088241294,1.042169628,0.867554425,0.833086845,0.915915919,0.951494529,0.78845832,0.788344681,0.811385163,0.827198401,0.707154434,0.741561436,0.595326878,0.587036047,0.61389004,0.639920504,0.571401926,0.544118543,0.68028708,0.586825536,0.607179942,0.611235471,0.584776157,0.520787713,0.501624007,0.364912795,0.371311757,0.441009497
LVA,,,,,,,,,,,,,0.65293533,0.735295406,0.838757227,0.805656844,0.639144683,0.582114909,0.587847986,0.750940828,0.881715012,1.041538764,1.542208276,1.610024275,1.595658217,1.610621927,1.70523464,1.550398796,1.622641376,1.377367841,1.083592529
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,5.940072884,6.384593972,6.220868273,4.50565855,4.01819088,5.390435227,4.304459558,4.369314795,4.128515818,4.392917413,4.148825041,4.142842937,4.298048279,4.655571687,4.493819389,4.347410494,3.949092927,4.192659406,3.456334361,2.900457034,2.210962207,3.726135883,3.491787992,3.494207542,3.249467575,3.257996782,3.109796549,3.046953664,3.183501428,3.288651846,3.390796101
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,,,,,,,,,,,,,,0.530067158,0.773794067,0.925965937,0.906693656,0.902772521,0.624855228,0.511299143,0.387282499,0.402592317,0.419846587,0.416381264,0.360979037,0.400235101,0.482634476,0.516193542,0.608535617,0.457886649,0.262879175
MDG,2.768918527,2.978453739,,,1.873156342,1.780054933,1.551935381,1.429040137,1.347183426,1.210865332,1.231511045,1.296349058,0.769921868,1.122324017,0.926473487,0.85988797,1.237634442,1.481912359,1.348927492,1.210229217,1.217513909,1.435847602,1.313161574,1.324757325,1.248226672,1.071941549,0.977431205,0.961181513,0.962892093,0.738132953,0.570214687
MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEA,8.164390672,9.723535687,10.92432739,10.22289667,10.28187938,9.462803181,6.648864479,8.684981086,8.585478077,7.401772732,8.579954106,12.19102636,9.055140766,7.677462242,7.205403404,6.198674741,5.672553797,6.185634547,6.763277195,5.925370538,5.867681087,5.857115858,5.450026143,5.133923964,4.809076311,4.511141572,4.318045737,4.31311413,4.062638854,4.900041995,4.652286907
MEX,0.416107383,0.513301014,0.495419418,0.522866314,0.65981906,0.676313139,0.634622463,0.580341889,0.536145374,0.517255829,0.433081035,0.435402301,0.469454656,0.442785494,0.518830327,0.450891531,0.476484778,0.458095854,0.450450487,0.460988776,0.44604782,0.442657004,0.421606002,0.405916547,0.364898723,0.355958932,0.311171937,0.401163918,0.390513227,0.501556275,0.452734493
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIC,3.0095369,3.242620997,3.331834239,3.373776011,3.146633151,3.25150304,3.429755739,3.256189482,3.031978628,2.663387578,2.406058298,2.199176599,2.084555973,1.993522827,1.959269762,1.961243615,1.887532557,1.829972707,1.80592178,1.925290946,1.829298436,1.883662634,1.917101162,1.863961734,1.814743132,1.776503718,1.722856188,1.693900814,1.702688687,1.901100435,1.763744566
MKD,,,,,,,,,,,,,4.352030948,,,,2.813676742,2.128246944,2.098239761,1.713820606,1.85082146,6.100395628,2.645597519,2.341701159,2.380104071,2.029263306,1.836537687,1.950069695,1.742340869,1.688164562,1.382154611
MLI,2.079295607,1.960761961,2.106794957,1.983660086,1.972607414,2.142416326,2.026768941,2.116786114,2.213468102,2.11201131,1.956494183,,,1.563793465,1.438026266,1.497017082,1.428410594,1.496852238,1.404632311,1.492289928,1.478649744,1.295172228,1.268850431,1.419333113,1.421998844,1.384312041,1.39141541,1.355034028,1.465714868,1.418664255,1.374566808
MLT,,,,,,1.276251034,1.269183826,1.456257769,1.221066731,1.108184837,0.914918012,0.871119892,0.973183399,1.001961048,1.024059115,0.842358248,0.874812369,0.824691194,0.731471858,0.683654672,0.625517349,0.666917449,0.635846067,0.630122909,0.670530017,0.819604968,0.653051751,0.617690722,0.616369199,0.679751022,0.650590926
MMR,3.422129555,3.456820355,3.218260665,3.070369107,2.923671101,2.978263587,2.879142102,1.972400943,2.140852275,2.959106733,3.39589051,3.171004593,3.354517933,3.523108562,3.541121128,3.684832379,3.493427864,2.313722377,2.008901211,1.731383358,2.001199222,1.562561491,1.127508161,1.670462275,1.657227031,1.354601165,,,,,
MNA,5.177537707,6.771573406,6.456515387,6.585793386,6.240097443,6.2045323,5.663931749,5.096918718,4.85215528,3.928497642,,3.966398666,4.096270065,3.488201501,3.876476491,3.312130698,3.134993693,3.319294675,3.359627692,3.099166516,2.945884513,3.219579395,3.183991273,3.175122321,3.045040841,2.957762349,2.879534462,2.693317493,2.707007835,3.130204301,2.933076027
MNE,,,,,,,,,,,,,,,,,,,,,,,,,,2.694363326,2.290713163,1.744058487,1.872182462,1.843761273,1.814347747
MNG,,,,,,,,5.833885088,6.341243447,6.251195081,4.281385375,3.231535125,1.9094372,1.712362705,1.654355581,1.620505926,1.776947369,1.638734822,1.906537546,1.835012306,2.022480608,1.781658408,1.795567211,1.509694317,1.382730063,1.017285885,0.961656696,1.053272166,0.823306745,0.629698225,0.762997246
MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,3.833333333,4.280487805,4.924050633,6.232,7.073170732,5.765765766,5.655737705,6.183206107,5.309033281,5.943491423,5.861297539,2.612032085,2.968445425,2.87088387,3.303501712,1.460482346,1.111681671,1.102741392,1.139211666,1.245869391,1.284457907,1.242171239,1.273635642,1.280942211,1.362421115,0.946231881,0.809467272,0.668953898,0.664921662,0.705422608,0.891902273
MRT,,,,,,5.945895172,5.036762947,4.669586966,4.4897506,3.961136941,3.827926491,3.600512449,2.689066399,2.412423018,2.240861908,2.260154634,2.626341207,2.967260087,1.862440967,2.273637889,2.928005445,4.002384422,2.73938351,3.995275717,3.838120112,3.051555776,2.693647217,,3.059333958,3.13532417,
MUS,0.489249166,0.466745029,0.262260128,0.26913735,0.252089136,0.219641353,0.197969543,0.194038477,0.219642297,0.290016229,0.346095335,0.367421786,0.354424073,0.330254202,0.333145558,0.332825601,0.293390184,0.234078893,0.202814818,0.208135283,0.200718816,0.194580389,0.196270034,0.187102774,0.16621685,0.160674052,0.153856508,0.142725039,0.155952071,0.167777184,0.14868959
MWI,4.293105164,3.111181301,2.286964902,1.816410328,1.559534965,1.751118309,2.095467783,1.828806427,1.511308113,1.497070871,1.308605692,1.075730104,1.402486043,1.262975393,1.421880068,0.790559174,0.883468121,0.991556075,0.813639842,0.811014471,0.672638829,0.738822048,0.423822865,0.40879246,0.631868059,1.045261606,0.777651498,0.757951968,0.835636994,0.949704588,0.718201024
MYS,4.230134314,5.785152657,5.367615334,4.423371756,3.752357008,3.451658707,3.223733832,4.147499538,2.426112374,2.623701691,2.555403465,3.199283621,2.986421736,2.875245363,2.847115281,2.751345107,2.400564375,2.085558651,1.605335348,2.10148156,1.634675548,2.084922812,2.219131397,2.614806731,2.263061968,2.173929041,2.007597401,1.958502533,1.824843765,1.871486944,1.490210106
NAC,4.856213919,5.302370509,6.396092187,5.956574305,5.90203021,6.114219666,6.281246935,6.063363394,5.709176413,5.511573727,5.273806751,4.613112392,4.710748861,4.387711882,4.029602376,3.690770923,3.399119996,3.252372975,3.074372665,2.96433588,2.976918915,2.993881307,3.295956898,3.630302636,3.790559619,3.843081934,3.786916664,3.807321875,4.142038456,4.572429902,4.544025657
NAM,,,,,,,,,,,6.421002689,5.615254952,4.25041876,2.464523758,1.751233873,1.947898631,1.903604024,2.301355143,2.321837245,3.124033069,2.706732799,3.00874088,2.617845379,2.624912883,2.527589681,2.645205301,2.501249398,2.610424557,3.137261574,3.374363684,3.514743975
NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,0.671391272,0.631753948,0.633484163,0.685198661,0.727756892,0.743835616,0.769503546,0.635210396,,,,,,,1.232371998,0.970976253,0.861401471,0.932594645,1.06122449,1.166908096,1.164610816,1.320159783,0.963347955,0.931763627,1.091187297,0.715211769,,,0.739446431,0.735262361,0.876503237
